"TMA_ID","MarkerA","MarkerB","MarkerC","MarkerD"
"TMA_1",111,90,297,222
"TMA_2",109,232,213,184
"TMA_3",52,290,96,219
"TMA_4",29,232,210,38
"TMA_5",169,263,127,56
"TMA_6",148,7,139,203
"TMA_7",76,263,16,166
"TMA_8",55,221,111,238
"TMA_9",8,150,284,150
"TMA_10",29,216,296,267
"TMA_11",85,114,123,53
"TMA_12",211,94,142,164
"TMA_13",223,142,36,179
"TMA_14",270,174,87,118
"TMA_15",78,216,154,228
"TMA_16",143,122,165,7
"TMA_17",274,271,158,169
"TMA_18",166,96,136,56
"TMA_19",166,189,85,124
"TMA_20",240,76,60,140
"TMA_21",274,265,261,252
"TMA_22",73,18,177,70
"TMA_23",66,6,251,121
"TMA_24",1,135,88,8
"TMA_25",115,115,219,83
"TMA_26",235,43,241,8
"TMA_27",207,49,96,186
"TMA_28",52,154,223,286
"TMA_29",292,178,213,263
"TMA_30",132,239,70,233
"TMA_31",140,192,275,137
"TMA_32",139,181,251,120
"TMA_33",43,29,144,5
"TMA_34",191,82,249,63
"TMA_35",173,17,157,158
"TMA_36",52,219,40,98
"TMA_37",187,5,159,60
"TMA_38",172,206,197,50
"TMA_39",90,51,46,207
"TMA_40",183,128,170,246
"TMA_41",67,160,292,108
"TMA_42",207,240,279,30
"TMA_43",42,161,193,251
"TMA_44",104,294,43,211
"TMA_45",209,261,147,20
"TMA_46",141,103,149,207
"TMA_47",274,88,194,93
"TMA_48",211,281,123,189
"TMA_49",227,275,34,278
"TMA_50",258,69,277,111
"TMA_51",292,16,121,78
"TMA_52",36,259,171,43
"TMA_53",7,129,216,225
"TMA_54",68,133,248,227
"TMA_55",164,194,163,120
"TMA_56",157,149,237,70
"TMA_57",196,143,285,296
"TMA_58",233,99,246,184
"TMA_59",234,42,236,230
"TMA_60",124,82,42,293
"TMA_61",85,287,138,65
"TMA_62",119,113,300,191
"TMA_63",93,79,83,113
"TMA_64",15,256,171,259
"TMA_65",141,293,200,40
"TMA_66",277,222,179,123
"TMA_67",103,254,93,172
"TMA_68",179,217,207,27
"TMA_69",80,80,92,135
"TMA_70",122,257,65,83
"TMA_71",237,236,261,166
"TMA_72",114,131,267,41
"TMA_73",254,65,55,226
"TMA_74",155,219,211,243
"TMA_75",98,105,93,66
"TMA_76",278,17,48,108
"TMA_77",246,168,63,181
"TMA_78",177,185,121,184
"TMA_79",12,263,58,43
"TMA_80",175,91,204,209
"TMA_81",292,294,137,127
"TMA_82",269,184,213,268
"TMA_83",97,241,15,281
"TMA_84",181,216,172,15
"TMA_85",127,297,91,248
"TMA_86",259,255,50,278
"TMA_87",197,58,145,61
"TMA_88",289,59,94,72
"TMA_89",102,225,99,68
"TMA_90",145,102,211,290
"TMA_91",252,144,210,6
"TMA_92",209,27,85,116
"TMA_93",294,205,180,112
"TMA_94",44,52,245,98
"TMA_95",34,87,78,189
"TMA_96",148,218,197,279
